Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed May 30 16:58:51 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       top_map.ncd
OUTPUT FILE:      top_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|K18       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K19       |                        |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|K20       |                        |IOBS     |IO_L5N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K21       |                        |IOBS     |IO_L3N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K22       |                        |IOBM     |IO_L3P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K23       |STRIP_OUT1_2_PAD_N<5>   |IOB      |IO_L7N_9            |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|K24       |STRIP_OUT1_2_PAD_P<5>   |IOB      |IO_L7P_9            |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|K25       |                        |LOWCAPIOB|IO_L8N_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|K26       |                        |LOWCAPIOB|IO_L8P_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L1        |STRIP_OUT1_2_PAD_P<0>   |IOB      |IO_L10P_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|L2        |                        |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |           |                |
|L3        |STRIP_OUT1_0_PAD_N<0>   |IOB      |IO_L8N_CC_LC_10     |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|L4        |STRIP_OUT1_0_PAD_P<0>   |IOB      |IO_L8P_CC_LC_10     |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|L5        |                        |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |           |                |
|L6        |STRIP_OUT1_2_PAD_N<1>   |IOB      |IO_L5N_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|L7        |STRIP_OUT1_2_PAD_P<1>   |IOB      |IO_L5P_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|L8        |                        |LOWCAPIOB|IO_L9N_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|L9        |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L10       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L12       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|L13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|L14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|L15       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|L16       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L17       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L18       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|L19       |                        |IOBM     |IO_L5P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L20       |                        |IOBS     |IO_L6N_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L21       |                        |IOBM     |IO_L6P_9            |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L22       |                        |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|L23       |                        |IOBS     |IO_L10N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L24       |                        |IOBM     |IO_L10P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|L25       |                        |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|L26       |                        |IOBM     |IO_L12P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M1        |STRIP_OUT1_3_PAD_N<1>   |IOB      |IO_L11N_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|M2        |STRIP_OUT1_3_PAD_P<1>   |IOB      |IO_L11P_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|M3        |                        |IOBS     |IO_L12N_VREF_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M4        |                        |IOBM     |IO_L12P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M5        |STRIP_OUT1_4_PAD_N<1>   |IOB      |IO_L13N_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|M6        |STRIP_OUT1_4_PAD_P<1>   |IOB      |IO_L13P_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|M7        |                        |IOBS     |IO_L17N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M8        |                        |LOWCAPIOB|IO_L9P_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|M9        |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|M10       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M11       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M12       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|M13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M15       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|M16       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M17       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|M18       |                        |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|M19       |                        |LOWCAPIOB|IO_L9P_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M20       |                        |IOBS     |IO_L13N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M21       |                        |IOBM     |IO_L13P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M22       |                        |IOBS     |IO_L14N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M23       |                        |IOBM     |IO_L14P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M24       |                        |IOBS     |IO_L11N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M25       |                        |IOBM     |IO_L11P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|M26       |                        |IOBS     |IO_L12N_VREF_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N1        |                        |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |           |                |
|N2        |                        |IOBS     |IO_L14N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|N3        |JUMPER_PAD<0>           |IOB      |IO_L14P_10          |INPUT    |LVCMOS25*  |10            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|N4        |JUMPER_PAD<2>           |IOB      |IO_L15N_10          |INPUT    |LVCMOS25*  |10            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|N5        |JUMPER_PAD<1>           |IOB      |IO_L15P_10          |INPUT    |LVCMOS25*  |10            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|N6        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N7        |                        |IOBM     |IO_L17P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|N8        |STRIP_SHIFT_PAD_N<3>    |IOBS     |IO_L19N_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|N9        |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|N10       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N11       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N12       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N15       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N16       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N17       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N18       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|N19       |                        |LOWCAPIOB|IO_L9N_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N20       |                        |IOBS     |IO_L17N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N21       |                        |IOBM     |IO_L17P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N22       |                        |IOBS     |IO_L16N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N23       |                        |IOBM     |IO_L16P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N24       |                        |IOBS     |IO_L15N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N25       |                        |IOBM     |IO_L15P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N26       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P1        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P2        |                        |IOBS     |IO_L16N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P3        |                        |IOBM     |IO_L16P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P4        |STRIP_OUT1_2_PAD_N<3>   |IOB      |IO_L18N_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|P5        |STRIP_OUT1_2_PAD_P<3>   |IOB      |IO_L18P_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|P6        |STRIP_RESET_PAD_N<2>    |IOBS     |IO_L21N_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P7        |STRIP_RESET_PAD_P<2>    |IOBM     |IO_L21P_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P8        |STRIP_SHIFT_PAD_P<3>    |IOBM     |IO_L19P_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|P9        |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|P10       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P11       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P12       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P15       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P16       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P17       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P18       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|P19       |                        |IOBS     |IO_L21N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P20       |                        |IOBM     |IO_L21P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P21       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P22       |                        |IOBS     |IO_L19N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P23       |                        |IOBM     |IO_L19P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P24       |                        |IOBS     |IO_L18N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P25       |                        |IOBM     |IO_L18P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P26       |                        |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|R1        |STRIP_SHIFT_PAD_N<2>    |IOBS     |IO_L22N_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R2        |STRIP_SHIFT_PAD_P<2>    |IOBM     |IO_L22P_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R3        |STRIP_SCIN_PAD_N<3>     |IOBS     |IO_L20N_VREF_10     |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R4        |STRIP_SCIN_PAD_P<3>     |IOBM     |IO_L20P_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R5        |STRIP_SCIN_PAD_N<2>     |IOBS     |IO_L23N_VRP_10      |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R6        |STRIP_SCIN_PAD_P<2>     |IOBM     |IO_L23P_VRN_10      |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R7        |STRIP_OUT1_0_PAD_N<2>   |IOB      |IO_L25N_CC_LC_10    |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|R8        |STRIP_OUT1_0_PAD_P<2>   |IOB      |IO_L25P_CC_LC_10    |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|R9        |                        |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |           |                |
|R10       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R11       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R12       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|R13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R15       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|R16       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R17       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R18       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|R19       |                        |LOWCAPIOB|IO_L25N_CC_LC_9     |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R20       |                        |LOWCAPIOB|IO_L25P_CC_LC_9     |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R21       |                        |IOBS     |IO_L23N_VRP_9       |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R22       |                        |IOBM     |IO_L23P_VRN_9       |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R23       |LED_PAD<1>              |IOB      |IO_L22N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R24       |LED_PAD<0>              |IOB      |IO_L22P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R25       |                        |IOBS     |IO_L20N_VREF_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R26       |                        |IOBM     |IO_L20P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|T1        |JUMPER_PAD<7>           |IOB      |IO_L24N_CC_LC_10    |INPUT    |LVCMOS25*  |10            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|T2        |                        |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |           |                |
|T3        |STRIP_OUT1_4_PAD_N<2>   |IOB      |IO_L26N_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|T4        |STRIP_OUT1_4_PAD_P<2>   |IOB      |IO_L26P_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|T5        |                        |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |           |                |
|T6        |STRIP_BCOCLK_PAD_N<2>   |IOBS     |IO_L27N_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|T7        |STRIP_BCOCLK_PAD_P<2>   |IOBM     |IO_L27P_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|T8        |JUMPER_PAD<5>           |IOB      |IO_L31P_10          |INPUT    |LVCMOS25*  |10            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|T9        |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T10       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T11       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T12       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T15       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T16       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T17       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T18       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T19       |STRIP_OUT1_1_PAD_N<2>   |IOB      |IO_L31N_9           |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|T20       |                        |IOBS     |IO_L30N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|T21       |                        |IOBM     |IO_L30P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|T22       |                        |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|T23       |STRIP_OUT1_3_PAD_N<2>   |IOB      |IO_L24N_CC_LC_9     |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|T24       |STRIP_OUT1_3_PAD_P<2>   |IOB      |IO_L24P_CC_LC_9     |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|T25       |                        |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|T26       |                        |IOBM     |IO_L26P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U1        |                        |LOWCAPIOB|IO_L24P_CC_LC_10    |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U2        |                        |IOBS     |IO_L28N_VREF_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U3        |                        |IOBM     |IO_L28P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U4        |STRIP_MCLKB0_PAD_N      |IOBS     |IO_L29N_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|U5        |STRIP_RESET_PAD_N<3>    |IOBS     |IO_L32N_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|U6        |STRIP_RESET_PAD_P<3>    |IOBM     |IO_L32P_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|U7        |JUMPER_PAD<6>           |IOB      |IO_L31N_10          |INPUT    |LVCMOS25*  |10            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U8        |                        |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |           |                |
|U9        |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U10       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U11       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U12       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U15       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U16       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U17       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U18       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U19       |                        |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|U20       |STRIP_OUT1_1_PAD_P<2>   |IOB      |IO_L31P_9           |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|U21       |                        |IOBS     |IO_L29N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U22       |                        |IOBM     |IO_L29P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U23       |                        |IOBM     |IO_L27P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U24       |                        |IOBS     |IO_L28N_VREF_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U25       |                        |IOBM     |IO_L28P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U26       |                        |IOBS     |IO_L26N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|V1        |JUMPER_PAD<4>           |IOB      |IO_L30N_10          |INPUT    |LVCMOS25*  |10            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V2        |JUMPER_PAD<3>           |IOB      |IO_L30P_10          |INPUT    |LVCMOS25*  |10            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V3        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V4        |STRIP_MCLKB0_PAD_P      |IOBM     |IO_L29P_10          |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|V5        |EXT_CLK_OUT_PAD_N       |IOBS     |IO_L2N_8            |OUTPUT   |LVDS_25    |8             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|V6        |EXT_CLK_OUT_PAD_P       |IOBM     |IO_L2P_8            |OUTPUT   |LVDS_25    |8             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V7        |STRIP_OUT1_3_PAD_N<3>   |IOB      |IO_L3N_8            |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|V8        |                        |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |           |                |
|V10       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V11       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V12       |                        |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |           |                |
|V13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V15       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|V16       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V17       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V19       |                        |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|V20       |GMII_RXD_PAD<2>         |IOB      |IO_L5N_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V21       |GMII_TXD_PAD<7>         |IOB      |IO_L1P_7            |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V22       |GMII_TXD_PAD<6>         |IOB      |IO_L1N_7            |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V23       |                        |IOBS     |IO_L27N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|V24       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V25       |STRIP_SCOUT_PAD_N<2>    |IOB      |IO_L32N_9           |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|V26       |STRIP_SCOUT_PAD_P<2>    |IOB      |IO_L32P_9           |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|W1        |                        |IOBS     |IO_L1N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|W2        |                        |IOBM     |IO_L1P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|W3        |                        |IOBS     |IO_L4N_VREF_8       |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|W4        |                        |IOBM     |IO_L4P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|W5        |STRIP_OUT1_4_PAD_N<3>   |IOB      |IO_L5N_8            |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|W6        |STRIP_OUT1_4_PAD_P<3>   |IOB      |IO_L5P_8            |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|W7        |STRIP_OUT1_3_PAD_P<3>   |IOB      |IO_L3P_8            |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|W8        |                        |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |           |                |
|W9        |                        |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |           |                |
|W10       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|W11       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|W12       |                        |         |TCK_0               |         |           |              |          |         |           |         |         |          |           |                |
|W13       |                        |         |PWRDWN_B_0          |         |           |              |          |         |           |         |         |          |           |                |
|W14       |                        |         |M2_0                |         |           |              |          |         |           |         |         |          |           |                |
|W15       |                        |         |M0_0                |         |           |              |          |         |           |         |         |          |           |                |
|W16       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|W17       |                        |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|W18       |                        |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|W19       |                        |IOBS     |IO_L18N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
